Table	Aspect1	Aspect2			
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Multiple testing correction 		"Familywise Error: ""Random Field Theory"" (typical); ""Permutation""; ""Monte Carlo""; ""Bonferroni"". False Discovery Rate: ""Benjamini & Hochberg FDR"" (typical); ""Positive FDR""; ""Local FDR""; ""Cluster-level FDR""; ""None/Uncorrected"""
Table D.4. Statistical Modeling & Inference	Mass univariate analyses	Inference	Multiple testing correction 	Permutation or Monte Carlo	If permutation or Monte Carlo, report the number of permutations/samples. If Monte Carlo, note the brain mask and smoothness used, and how smoothness was estimated
Table D.5. Results Reporting	Mass univariate analysis	Effects tested			Provide a complete list of tested and omitted effects
Table D.5. Results Reporting	Mass univariate analysis	Extracted data			Define how voxels/elements were selected; if region is based on the same data, clarify how circularity was accounted for
Table D.5. Results Reporting	Mass univariate analysis	Extracted data			For any summary reported, give units. Ideally these are as interpretable as possible (e.g. percent change)
Table D.5. Results Reporting	Mass univariate analysis	Extracted data			If reporting R^2 (coefficient of determination) clarify how nuisance variability is considered. For instance, in task fMRI the vast majority of variance is explained by slow temporal drift, and R^2 values for an effect of interest will be vastly different if computed with or without counting drift in the total variance
Table D.5. Results Reporting	Mass univariate analysis	Extracted data			State whether data extracted from an ROI (e.g. to compute an effect size) is defined based on independent data, as otherwise it is susceptible to bias
Table D.5. Results Reporting	Mass univariate analysis	Extracted data			If ROIs are circularly defined, best not to provide any statistical summary (i.e. p-values, R^2, etc.)
Table D.5. Results Reporting	Mass univariate analysis	Tables of coordinates (one table)			Contrast / effect to which it refers
Table D.5. Results Reporting	Mass univariate analysis	Tables of coordinates (one table)			XYZ coordinate (with coordinate system, MNI, Talairach, noted in caption; also clarify whether peak or center-of-­mass location)
Table D.5. Results Reporting	Mass univariate analysis	Tables of coordinates (one table)			Anatomical region (in caption or body text, describe source of labels, e.g. subjective, atlas, etc.)
Table D.5. Results Reporting	Mass univariate analysis	Tables of coordinates (one table)			P­value forming basis of inference (e.g. voxel­-wise FWE corrected P; or cluster­-wise FDR corrected P)
Table D.5. Results Reporting	Mass univariate analysis	Tables of coordinates (one table)			T/Z/F statistic (with degrees of freedom in table caption)
Table D.5. Results Reporting	Mass univariate analysis	Tables of coordinates (one table)			In caption, state whether coordinates are from whole brain, or from a specific constrained volume
Table D.5. Results Reporting	Mass univariate analysis	Tables of coordinates (one table)			If cluster­wise inference is used, the cluster size. Report in mm3 or, if in voxels, be explicit about the size of voxels. If a cluster statistic other than size is used (e.g. mass) it should be listed as well
Table D.5. Results Reporting	Mass univariate analysis	Tables of coordinates (one table)			In caption or body text, note criterion for peak per cluster reporting; e.g. “one peak per cluster listed”, or “up to 3 per cluster that are at least 8mm apart” (SPM default), etc.
Table D.5. Results Reporting	Mass univariate analysis	Thresholded maps (images for significant regions of each effect, ensuring that each caption describes)			Type of inference and the correction method, as well as form of any sub-volume corrections applied when computing corrected significance
Table D.5. Results Reporting	Mass univariate analysis	Thresholded maps (images for significant regions of each effect, ensuring that each caption describes)			Include color bars; when presenting multiple maps in a figure, use a common color bar to ensure the results are comparable
Table D.5. Results Reporting	Mass univariate analysis	Unthresholded maps (Share via supplementary material or repository)			Unthresholded statistic maps
Table D.5. Results Reporting	Mass univariate analysis	Unthresholded maps (Share via supplementary material or repository)			Optionally, the thresholded statistic maps
Table D.5. Results Reporting	Mass univariate analysis	Unthresholded maps (Share via supplementary material or repository)			Optionally, the effect size map (e.g. % BOLD change, % GM change)
Table D.5. Results Reporting	Mass univariate analysis	Spatial features			Size of the analysis volume in voxels, mm
Table D.5. Results Reporting	Mass univariate analysis	Spatial features			Spatial smoothness of noise (e.g. FWHM) and Resel count (if using Random Field Theory)
Table D.5. Results Reporting	Functional connectivity	ICA analyses			Report the total number of components (especially when estimated from the data and not fixed). Report the number of these analyzed and the reason for their selection
Table D.5. Results Reporting	Functional connectivity	Graph analyses			For graph-based methods, carefully state what is the null hypothesis of the test and how the statistic distribution under the null is computed
Table D.5. Results Reporting	Multivariate modelling & predictive analysis	Optimised evaluation metrics			Report the values obtained for the evaluation metrics chosen (see Evaluation Metrics, above), as well as any P­values to justify above­-chance performance
Table D.6. Data Sharing	Reporting a data sharing resource	Material shared			List types of images and non­imaging data provided
Table D.6. Data Sharing	Reporting a data sharing resource	Material shared			Report on the completeness of the data (e.g., number of subjects where all types of imaging, demographic, and behavioral data is available)
Table D.6. Data Sharing	Reporting a data sharing resource	URL, access information			Stable URL or DOI
Table D.6. Data Sharing	Reporting a data sharing resource	URL, access information			Specific instructions on how to gain access. Specifically mention whether application must be vetted for particular intended research use (e.g. to preclude multiple users investigating the same question), or whether a research collaboration must be established
Table D.6. Data Sharing	Reporting a data sharing resource	URL, access information			Cost of access
Table D.6. Data Sharing	Reporting a data sharing resource	Ethics compliance			Confirm that the ethics board of the host institution generating the data approves the sharing of the data made available
Table D.6. Data Sharing	Reporting a data sharing resource	Ethics compliance			Clarify any constraints on uses of shared data, for example, whether users downloading the data also need ethics approval from their own institution
Table D.6. Data Sharing	Reporting a data sharing resource	Documentation			Provide URL to documentation, and specify its scope (e.g. worked examples, white papers, etc.)
Table D.6. Data Sharing	Reporting a data sharing resource	Data format			Report the format of the image data shared, e.g. DICOM, MINC, NIFTI, etc.
Table D.6. Data Sharing	Reporting a data sharing resource	Ontologies			Data organization structures, including Data Dictionaries and Schemas. Is the software using an established ontology?
Table D.6. Data Sharing	Reporting a data sharing resource	Visualization			Availability of in-resource visualization of the imaging or non­imaging data
Table D.6. Data Sharing	Reporting a data sharing resource	De-identification			How, if at all, data are de-identified
Table D.6. Data Sharing	Reporting a data sharing resource	Provenance and history			Availability of detailed provenance of preprocessing and analysis of shared data
Table D.6. Data Sharing	Reporting a data sharing resource	Interoperability			Ability of a repository to work in a multi-database environment, availability of API’s and ability to connect to analysis pipelines
Table D.6. Data Sharing	Reporting a data sharing resource	Querying			Mechanisms available for constructing queries on the repository (e.g. SQL, SPARQL)
Table D.6. Data Sharing	Reporting a data sharing resource	Versioning			How users can check version of downloaded data and compare it to the current version at a later time
Table D.7. Reproducibility	Documentation	Tools used			Tool names, versions, and URLs
Table D.7. Reproducibility	Documentation	Infrastructure			Machine CPU model, operating system version, any use of parallelization
Table D.7. Reproducibility	Documentation	Workflow			Use of a workflow system, its version and URL
Table D.7. Reproducibility	Documentation	Provenance trace			State whether detailed provenance information is available
Table D.7. Reproducibility	Documentation	Literate program implementing results			Provide a URL linking to the relevant resource; for example, an ipython notebook implementing key analyses
Table D.7. Reproducibility	Documentation	English language version			As the scientific lingua franca, documentation should be provided in English in addition to any other languages
Table D.7. Reproducibility	Archiving	Tools availability			Note if tools are publically available
Table D.7. Reproducibility	Archiving	Virtual appliances			Note if a virtual environment to facilitate a repeated analysis is available
Table D.7. Reproducibility	Data	Data			Provide permanent identifier if possible
Table D.7. Reproducibility	Workflow	Workflow			Provide permanent identifier if possible
